ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Married_Yes,Dependents_1,Dependents_2,Dependents_3+,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Loan_Status_Y
2.237690073108924,1.3560031321639803,0.8081885505674516,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.11303455534110109,-0.950456297189966,-1.3773009755989476,0.0,0.0,0.473049916791266,0.7593263966019993,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,-2.1139418156609704
0.5682431970046665,1.3560031321639803,1.5887205241983084,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,3.7705956166563164,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
0.33411988273104365,-0.950456297189966,-1.0650881861466048,0.0,0.0,-2.1139418156609704,-1.3169567191065923,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,-2.1139418156609704
0.48018330177111923,1.7201426063278495,2.3915534113614756,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
0.3483571113017369,0.7486184892586468,0.027656576936594755,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
1.4409325779119773,-0.950456297189966,0.2729666257920069,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,2.8238907511373337,-0.8116451025613649,-0.6413192049055175,0.473049916791266
1.1213858922141946,-0.950456297189966,0.09455931753352534,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,-2.1139418156609704
1.1788621112588453,-0.950456297189966,1.0311976858905536,0.0,0.0,0.473049916791266,0.7593263966019993,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
0.5777346827184621,-0.950456297189966,0.5851794152443497,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.698870145787036,0.11210268842020378,-0.4183616937096092,0.0,0.0,-2.1139418156609704,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
2.4575761588118534,2.688025328655413,0.027656576936594755,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,3.7705956166563164,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
0.6863594636652331,-0.950456297189966,0.027656576936594755,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.3988337362787219,0.8702410736293791,-0.016945250128025637,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
1.0074880636486483,-0.950456297189966,0.6074803287766598,0.0,0.0,-2.1139418156609704,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
1.6228527207597248,-0.950456297189966,-0.016945250128025637,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,2.8238907511373337,-0.8116451025613649,1.5592859099663565,0.473049916791266
0.25133303511627153,-0.950456297189966,-0.6413708290327111,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,-2.1139418156609704
-0.9192835362518431,0.21479002013441484,0.07225840400121515,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.926138498156251,0.8097939209181768,0.16146205813045594,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
0.7375080255673534,-0.950456297189966,-0.08384799072495623,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
2.6774622445147833,-0.950456297189966,1.2542068212136555,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,3.7705956166563164,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.5216957457961862,0.06913423046886724,-0.3514589531126786,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.5570251648419806,0.11210268842020378,-0.7528753966942621,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.0987973267704078,0.2628564307240456,-0.44066260724191936,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-1.1212412600509367,-0.950456297189966,-1.6895137650512904,0.0,0.0,-2.1139418156609704,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
1.7673342255141677,-0.950456297189966,1.4549150430044473,0.0,0.0,-2.1139418156609704,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,2.8238907511373337,-0.8116451025613649,-0.6413192049055175,-2.1139418156609704
0.2413142446405985,-0.950456297189966,-0.3068571260480582,0.0,0.0,-2.1139418156609704,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-1.0136710886279208,0.7974131787966052,-0.3068571260480582,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.9894150695815546,-0.950456297189966,-1.3996018891312578,0.0,0.0,-2.1139418156609704,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.11725299343612132,-0.950456297189966,-1.4888055432604985,0.0,0.0,-2.1139418156609704,-1.3169567191065923,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,2.8238907511373337,1.2320655873413524,-0.6413192049055175,-2.1139418156609704
-0.9683228791064533,0.5301348047603254,-0.4183616937096092,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.5770627457933267,-0.950456297189966,-1.533407370325119,0.0,0.0,-2.1139418156609704,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.7853481267349507,-0.950456297189966,0.6966839829059006,0.0,0.0,-2.1139418156609704,-1.3169567191065923,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,-2.1139418156609704
-1.615853126692059,1.0690612265228516,-0.3737598666449888,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.4447092505620669,0.08151497259043879,0.20606388519507632,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
0.9173189493675908,-0.950456297189966,0.20606388519507632,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-1.1966458409994234,0.30145521498541566,-0.6413708290327111,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.7505460124510338,2.1811431806193076,-0.17305164485419702,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
0.2724252255913727,-0.950456297189966,-1.0650881861466048,0.0,0.0,-2.1139418156609704,-1.3169567191065923,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,-2.1139418156609704
0.973213254126609,-0.950456297189966,0.09455931753352534,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.6166106029341414,-0.9387164399311685,-0.9312827049527437,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
2.3911357588152846,-0.950456297189966,0.4736748475827987,0.0,0.0,-2.1139418156609704,-1.3169567191065923,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,2.8238907511373337,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.8776264600635183,0.753716441896941,0.3175684528566273,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.17894765057579223,-0.950456297189966,-0.6413708290327111,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-1.1407515362404055,0.3975880361646771,-1.756416505648221,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.9894150695815546,-0.13114248032126072,0.39366278619322626,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
1.6096701017127866,-0.950456297189966,0.20606388519507632,0.0,0.0,-2.1139418156609704,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,2.8238907511373337,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.22640507914476984,2.7375482971416996,1.298808648278276,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
2.0098944159778314,0.3844790150947778,1.1427022535521045,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
0.3256830065410032,0.5010036468272159,0.4290730205181783,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,3.7705956166563164,1.9649710204252657,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.3287022029490105,-0.069238769713403,0.027656576936594755,0.0,0.0,0.473049916791266,0.7593263966019993,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,2.8238907511373337,-0.8116451025613649,-0.6413192049055175,0.473049916791266
0.29668124463773904,-0.950456297189966,-0.4183616937096092,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.29020895533195085,0.05165553570900152,-1.64491193798667,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,-2.1139418156609704
1.5796137302857676,-0.950456297189966,-0.9981854455496743,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,2.8238907511373337,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.12147143153114155,-0.950456297189966,-0.730574483161952,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
0.11159727321872634,-0.950456297189966,-0.2399543854511276,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.20109445057464845,0.920492321063993,0.9865958588259331,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,-2.1139418156609704
0.13954442559823538,-0.950456297189966,0.16146205813045594,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
2.2382173778708014,-0.950456297189966,0.6966839829059006,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,-2.1139418156609704
-0.5665166505557762,0.6430180417511248,0.5405775881797292,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
0.5808985112897272,-0.950456297189966,0.07225840400121515,0.0,0.0,-2.1139418156609704,-1.3169567191065923,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
1.0074880636486483,-0.950456297189966,0.2506657122596967,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-2.0456065076222454,1.1739333950820459,-0.6859726560973315,0.0,0.0,-2.1139418156609704,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
0.12847102559880727,0.8345554051613199,-0.4183616937096092,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,-2.1139418156609704
-0.33713907913905095,0.5636356363834013,0.7412858099705211,0.0,0.0,0.473049916791266,0.7593263966019993,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,2.8238907511373337,1.2320655873413524,-0.6413192049055175,0.473049916791266
0.3172461303509627,-0.950456297189966,-0.6413708290327111,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,3.7705956166563164,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
0.7607094350899647,2.4345842546373606,0.7412858099705211,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.6023733743634482,0.21697485697939806,0.39366278619322626,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,-2.1139418156609704
0.13743520655072528,-0.950456297189966,0.5628785017120395,0.0,0.0,-2.1139418156609704,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.5243322696055738,-0.950456297189966,-0.3514589531126786,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,3.7705956166563164,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-1.0579646886256333,1.3436223900424087,-0.016945250128025637,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
2.237690073108924,-0.950456297189966,2.6145625466845774,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-1.1238777838603244,0.8236312209364038,0.04995749046890495,0.0,0.0,0.473049916791266,0.7593263966019993,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
0.26029721606818956,0.5665487521767123,0.6966839829059006,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,2.8238907511373337,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.8723534124447431,-0.950456297189966,-1.198893667340466,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,-2.1139418156609704
-0.21005863152656645,-0.950456297189966,-0.4183616937096092,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.7853481267349507,0.28761791496718864,-0.48526443430653976,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.6297932219810797,-0.950456297189966,-0.7528753966942621,0.0,0.0,0.473049916791266,0.7593263966019993,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,2.8238907511373337,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.49058476484541197,-0.950456297189966,-0.6413708290327111,0.0,0.0,-2.1139418156609704,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
0.40899715891765276,3.145384508205233,1.76712783245679,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.30550079342639924,2.2656235386253254,2.5476598060876467,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.2670075458093396,-0.950456297189966,-0.730574483161952,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,-2.1139418156609704
-0.8491520029221318,1.2438481741215086,1.3211095618105861,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,2.8238907511373337,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.25909797438117665,-0.013161290692167161,-0.6413708290327111,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,-2.1139418156609704
1.0417628731706878,0.509014715258821,2.7037662008138184,0.0,0.0,0.473049916791266,0.7593263966019993,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.42519897437259835,0.5315913626569809,0.4290730205181783,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.3287022029490105,1.5460839376775202,0.4736748475827987,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,3.7705956166563164,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
0.31302769225594246,0.4441978888576523,1.2542068212136555,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,-2.1139418156609704
-0.3635043172329274,-0.950456297189966,-0.7528753966942621,0.0,0.0,-2.1139418156609704,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,-2.1139418156609704
-1.0004884695809826,0.31820563079695363,-1.867921073309772,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.8380786029227036,-0.950456297189966,-1.64491193798667,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
0.8371686255622064,0.08661292522873294,-0.6413708290327111,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,3.7705956166563164,-0.5089133578079825,2.8238907511373337,-0.8116451025613649,-0.6413192049055175,0.473049916791266
0.31144577797030987,0.5694618679700233,0.39366278619322626,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,-2.1139418156609704
-0.165765031528854,-0.950456297189966,-0.4183616937096092,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.743691050546626,-0.0022371064672510907,-0.7751763102265723,0.0,0.0,0.473049916791266,-1.3169567191065923,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
1.4203676921987536,-0.950456297189966,0.027656576936594755,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
0.10105117798117576,-0.950456297189966,-0.6413708290327111,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,3.7705956166563164,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.8117133648288272,0.5366893152952751,-0.06154707719264603,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.2490791839055036,-0.950456297189966,-0.48526443430653976,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.618192517219774,-0.5600987808862984,-1.3996018891312578,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,-2.1139418156609704
-0.23062351723979008,-0.950456297189966,-0.7528753966942621,0.0,0.0,-2.1139418156609704,-1.3169567191065923,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.9757051457727387,0.8877197683892448,-0.016945250128025637,0.0,0.0,0.473049916791266,0.7593263966019993,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.6967609267395258,0.46968765204912316,0.5851794152443497,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.8243686791138879,0.3480650676783909,0.3621702799212477,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.6877967457876079,0.5177540626387539,-0.4183616937096092,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.8422970410177238,0.7792062050884118,0.39366278619322626,0.0,0.0,0.473049916791266,0.7593263966019993,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
